
Gurobi 10.0.0 (win64, C++) logging started Fri Nov 17 13:39:23 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.00s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.00s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 83144 70659 2502.09632   76   51 2642.62669 2185.89966  17.3%  18.7 2948s
 83373 70660 2439.83194  117   41 2642.62669 2185.89966  17.3%  18.7 2963s
 84189 71869 2248.14910   53   74 2642.62669 2186.11784  17.3%  18.7 2973s
 84784 72412 2257.60803   49   69 2642.62669 2186.11784  17.3%  18.7 2975s
 84907 72416 2407.09553  102   14 2642.62669 2186.11784  17.3%  18.7 2980s
 85015 72429 2462.20895  112   65 2642.62669 2186.11784  17.3%  18.7 2998s
 85195 72429 2473.26294  102   57 2642.62669 2186.11784  17.3%  18.7 3001s
 85963 73501 2270.90281   36   86 2642.62669 2186.38531  17.3%  18.7 3009s
 86683 73963 2404.38324  133   10 2642.62669 2186.54249  17.3%  18.7 3013s
 87200 74621 2376.40667   83   67 2642.62669 2186.62789  17.3%  18.7 3031s
 87441 74627 2410.25357   85   63 2642.62669 2186.62789  17.3%  18.7 3037s
 87947 75113     cutoff  208      2642.62669 2186.66039  17.3%  18.7 3042s
 88812 75628 2446.18935   75   81 2642.62669 2186.92432  17.2%  18.7 3046s
 89090 76026 2291.14709   49   75 2642.62669 2186.92432  17.2%  18.7 3054s
 89569 76498 2607.84399   96   34 2642.62669 2187.01390  17.2%  18.7 3058s
 90147 76757 2485.02320   46    8 2642.62669 2187.21465  17.2%  18.7 3063s
 90437 77031 2296.93520   76   77 2642.62669 2187.21465  17.2%  18.8 3067s
 90769 77072 2303.36876   67   75 2642.62669 2187.21465  17.2%  18.9 3073s
 90774 77499 2384.39309   84   72 2642.62669 2187.25671  17.2%  18.9 3076s
 91069 77523 2552.71921   96   16 2642.62669 2187.26970  17.2%  18.8 3085s
 91404 77963 2439.88447   39   71 2642.62669 2187.31874  17.2%  18.9 3101s
 91664 77964 2302.25596   47   44 2642.62669 2187.31874  17.2%  18.9 3107s
 91907 78412 2269.49119   51   87 2642.62669 2187.31874  17.2%  18.9 3117s
 92308 78413     cutoff   75      2642.62669 2187.31874  17.2%  18.9 3127s
 93098 79317 2211.86192   31   73 2642.62669 2187.60409  17.2%  18.9 3135s
 93306 79337 2514.67603   46   17 2642.62669 2187.60409  17.2%  18.9 3143s
 93485 79663 2554.21490   43   51 2642.62669 2187.60590  17.2%  18.9 3153s
 93613 79671 2632.59968   52   10 2642.62669 2187.72580  17.2%  19.0 3166s
 93918 79690 2374.58469   49   77 2642.62669 2187.76723  17.2%  19.0 3180s
 93926 80005 2379.22216   49   73 2642.62669 2187.76723  17.2%  19.0 3188s
 94133 80024 2351.23097   45   79 2642.62669 2187.76723  17.2%  19.0 3195s
 94321 80030 2239.28447   49   80 2642.62669 2187.76723  17.2%  19.0 3204s
 94344 80388 2437.64404   66   40 2642.62669 2187.76723  17.2%  19.0 3205s
 94792 80707 2526.52396  101   36 2642.62669 2187.77027  17.2%  19.1 3216s
 95314 81190 2238.17748   47   86 2642.62669 2187.78775  17.2%  19.1 3240s
 95857 81508     cutoff   86      2642.62669 2188.07449  17.2%  19.1 3254s
 95977 81514 2634.84002   90    - 2642.62669 2188.07449  17.2%  19.1 3262s
 96237 81950 2489.51546   86    - 2642.62669 2188.13695  17.2%  19.1 3274s
 96819 82358 2554.08460   88   26 2642.62669 2188.38727  17.2%  19.1 3283s
 97319 82636 2372.39450   44   66 2642.62669 2188.72623  17.2%  19.1 3300s
 97807 82927 2329.76279   50   79 2642.62669 2188.72623  17.2%  19.2 3309s
 97868 82931 2394.03948   69   64 2642.62669 2188.72623  17.2%  19.2 3311s
 98283 83376 2367.83171   75   63 2642.62669 2189.18817  17.2%  19.2 3326s
 98644 83842 2275.82267   56   54 2642.62669 2189.20855  17.2%  19.2 3333s
 99089 83855 2410.95107   57   34 2642.62669 2189.20855  17.2%  19.2 3367s
 99200 84335 2465.17612   58   63 2642.62669 2189.39674  17.2%  19.2 3370s
 99404 84338 2497.84723  123   65 2642.62669 2189.40036  17.2%  19.2 3377s
 99771 84860 2333.42448   48   58 2642.62669 2189.53156  17.1%  19.2 3382s
 99855 84861 2369.41864   58   65 2642.62669 2189.53240  17.1%  19.2 3392s
 100385 85336 2428.38440   59   35 2642.62669 2189.70888  17.1%  19.2 3396s
 100990 85837 2315.92514   58   51 2642.62669 2189.86680  17.1%  19.2 3440s
 101564 86134 2327.08192   43   86 2642.62669 2189.88849  17.1%  19.2 3451s
 101905 86549 2345.97679   48   67 2642.62669 2190.05570  17.1%  19.3 3457s
 102375 87052 2576.55880   44   61 2642.62669 2190.14155  17.1%  19.3 3477s
 102949 87682 2338.84964   70   42 2642.62669 2190.25845  17.1%  19.3 3489s
 103562 87695     cutoff  138      2642.62669 2190.31926  17.1%  19.3 3500s
 104105 88604 2619.04857   62   34 2642.62669 2190.33474  17.1%  19.3 3508s
 104705 88910 2329.22907   48   59 2642.62669 2190.35345  17.1%  19.3 3520s
 104955 88937 2544.52651  120   41 2642.62669 2190.35345  17.1%  19.3 3528s
 105085 88948 2376.70173   51   66 2642.62669 2190.35345  17.1%  19.3 3532s
 105142 89326 2351.94598   55   54 2642.62669 2190.56258  17.1%  19.3 3537s
 105205 89342 2368.13706   67   40 2642.62669 2190.63148  17.1%  19.3 3540s
 105639 89634 2328.21900   54   78 2642.62669 2190.66144  17.1%  19.3 3552s
 105747 89646 2511.02292   44   75 2642.62669 2190.66144  17.1%  19.3 3556s
 105988 89885 2544.09874   73   21 2642.62669 2190.69940  17.1%  19.4 3564s
 106125 89900 2532.03718   46   22 2642.62669 2190.76906  17.1%  19.4 3577s
 106399 90277 2500.19531   66   31 2642.62669 2190.85981  17.1%  19.4 3585s
 106889 90409 2393.71434   50   86 2642.62669 2190.86354  17.1%  19.4 3596s
 107004 90669 2324.11703   56   90 2642.62669 2190.86354  17.1%  19.4 3605s
 107331 90955 2331.53465   64   90 2642.62669 2190.86354  17.1%  19.5 3610s
 107458 90957     cutoff   77      2642.62669 2190.86354  17.1%  19.5 3619s
 107627 90967 2232.90290   38   78 2642.62669 2190.86354  17.1%  19.5 3621s
 108187 91766 2337.54658   77   89 2642.62669 2190.86354  17.1%  19.6 3628s
 108442 91772 2544.31053   65   23 2642.62669 2190.86354  17.1%  19.6 3636s
 108839 92171 2553.13783  154   61 2642.62669 2190.86354  17.1%  19.6 3642s
 109235 92623 2624.68993  140   19 2642.62669 2190.86354  17.1%  19.6 3647s
 109666 93092     cutoff  121      2642.62669 2191.39246  17.1%  19.6 3653s
 109859 93103 2609.03741  110   31 2642.62669 2191.39246  17.1%  19.6 3665s
 110213 93593 infeasible   69      2642.62669 2191.40406  17.1%  19.6 3680s
 110864 94145 2471.29158   58   42 2642.62669 2191.61183  17.1%  19.6 3685s
 111444 94676 2275.22396   54   69 2642.62669 2191.68510  17.1%  19.6 3703s
 111994 94691 2610.76231  149    - 2642.62669 2191.68510  17.1%  19.6 3709s
 112031 94978 2286.80125   34   82 2642.62669 2191.68510  17.1%  19.6 3711s
 112382 95478 2291.26035   35   78 2642.62669 2191.68510  17.1%  19.6 3725s
 113244 96142 2207.53898   35   74 2642.62669 2192.04444  17.1%  19.6 3770s
 113727 96489 2387.67151   80   59 2642.62669 2192.16463  17.0%  19.6 3775s
 113858 96494 2318.18557   71   63 2642.62669 2192.16463  17.0%  19.6 3780s
 114198 96942 2252.96004   56   88 2642.62669 2192.16463  17.0%  19.6 3790s
 114696 97479 2508.51071   97   34 2642.62669 2192.27544  17.0%  19.6 3796s
 114907 97481 infeasible  153      2642.62669 2192.29135  17.0%  19.6 3801s
 115060 97487     cutoff  120      2642.62669 2192.29135  17.0%  19.6 3805s
 115748 97904 2512.31274  158   38 2642.62669 2192.35455  17.0%  19.6 3815s
 115999 98299 2302.45307   42   46 2642.62669 2192.35455  17.0%  19.6 3825s
 116283 98743 2412.33836  109   60 2642.62669 2192.39024  17.0%  19.7 3841s
 116826 99137 2262.25236   46   77 2642.62669 2192.44301  17.0%  19.7 3856s
 117168 99146 2642.49724   54   40 2642.62669 2192.44301  17.0%  19.7 3866s
 117496 99465 2224.11050   38   87 2642.62669 2192.46818  17.0%  19.7 3875s
 117590 99670 2353.30260   40   32 2642.62669 2192.54412  17.0%  19.8 3880s
 117695 99673 2459.63526  223   28 2642.62669 2192.57279  17.0%  19.8 3889s
 117852 99677 2303.80929   60   91 2642.62669 2192.57279  17.0%  19.8 3898s
 117855 100025 2296.68162   59   79 2642.62669 2192.57279  17.0%  19.8 3901s
 118290 100374 2426.56814  124   66 2642.62669 2192.57366  17.0%  19.8 3909s
 118728 100651 2268.38539   36  101 2642.62669 2192.61413  17.0%  19.8 3915s
 118999 101055 2273.07250   40   68 2642.62669 2192.61413  17.0%  19.9 3930s
 119341 101060 2288.04751   36   63 2642.62669 2192.61413  17.0%  19.9 3955s
 119434 101481 2298.14310   64   69 2642.62669 2192.61413  17.0%  19.9 3960s
 120028 101913     cutoff  101      2642.62669 2192.61413  17.0%  19.9 3965s
 120474 102483 2473.16516  125   29 2642.62669 2192.82001  17.0%  20.0 3976s
 121140 102976 2278.65887   37   68 2642.62669 2192.82001  17.0%  19.9 3982s
 121245 102976 2408.07370   86   45 2642.62669 2192.82001  17.0%  20.0 3989s
 121508 103005     cutoff  150      2642.62669 2192.82001  17.0%  19.9 3995s
 121754 103647 2464.07964   89    - 2642.62669 2192.92679  17.0%  19.9 4000s
 122524 104047 2265.09141   44   59 2642.62669 2192.97596  17.0%  19.9 4019s
 122948 104441 2399.38800  113   59 2642.62669 2193.04337  17.0%  19.9 4020s
 123382 104765 2250.84565   41   66 2642.62669 2193.04391  17.0%  19.9 4034s
 123546 104769 2413.44730   95   81 2642.62669 2193.09593  17.0%  19.9 4043s
 123800 105137 2291.23522   42   76 2642.62669 2193.09593  17.0%  20.0 4053s
 124066 105141 2595.60608  108   19 2642.62669 2193.09593  17.0%  20.0 4055s
 124259 105593 2344.91478   57   68 2642.62669 2193.13806  17.0%  20.0 4061s
 124741 105972 2266.77673   41   67 2642.62669 2193.28647  17.0%  20.0 4072s
 125202 106343 2357.33665   53   43 2642.62669 2193.28647  17.0%  20.0 4076s
 125465 106355 2507.89258   82   47 2642.62669 2193.28647  17.0%  20.0 4083s
 125648 106705 2550.78183   90   22 2642.62669 2193.30168  17.0%  20.0 4088s
 126049 106719 2300.39897   51   62 2642.62669 2193.45760  17.0%  20.0 4098s
 126097 107093 2319.63175   48   59 2642.62669 2193.45760  17.0%  20.0 4103s
 126507 107570 2436.98250   73   39 2642.62669 2193.45760  17.0%  20.1 4111s
 126737 107590 2310.03403   49   76 2642.62669 2193.45760  17.0%  20.1 4120s
 127150 107971 2287.54165   48   76 2642.62669 2193.53303  17.0%  20.1 4127s
 127422 107980 2247.79339   38   74 2642.62669 2193.58669  17.0%  20.1 4141s
 127997 108952 2228.54092   60   86 2642.62669 2193.61631  17.0%  20.1 4148s
 128525 108956 2350.93151   46   72 2642.62669 2193.61631  17.0%  20.1 4154s
 128638 109215 2468.17505  108   80 2642.62669 2193.61631  17.0%  20.1 4163s
 128971 109555 2473.82148  109   82 2642.62669 2193.61631  17.0%  20.1 4180s
 129308 109571 2332.85747   37   86 2642.62669 2193.61631  17.0%  20.1 4192s
 129676 109998 2345.98650   59   59 2642.62669 2194.13297  17.0%  20.2 4207s
 129926 110223 2526.57242   82   27 2642.62669 2194.14974  17.0%  20.2 4210s
 130229 110254 2489.40018   78    - 2642.62669 2194.14974  17.0%  20.2 4233s
 130260 110595 2326.38854   52   46 2642.62669 2194.14974  17.0%  20.2 4236s
 130627 110609 2466.70081   53   71 2642.62669 2194.14974  17.0%  20.3 4251s
 131056 111375 2396.22044   44   60 2642.62669 2194.35273  17.0%  20.3 4256s
 131941 111849 2595.40475   96   43 2642.62669 2194.39340  17.0%  20.3 4265s
 132340 112367 2401.62565   75   79 2642.62669 2194.39340  17.0%  20.3 4274s
 132735 112712 2455.27129  133   31 2642.62669 2194.47047  17.0%  20.3 4282s
 133174 113002 2417.91737   62   59 2642.62669 2194.61915  17.0%  20.3 4305s
 133496 113010 2300.28606   48   64 2642.62669 2194.61915  17.0%  20.3 4312s
 133543 113216 2562.42654   44   49 2642.62669 2194.76146  16.9%  20.3 4320s
 133894 113644 2281.87398   37   76 2642.62669 2194.80586  16.9%  20.3 4347s
 134382 114065 2311.42559   50   61 2642.62669 2194.83518  16.9%  20.3 4353s
 134811 114564 2258.39629   39   89 2642.62669 2194.83518  16.9%  20.3 4366s
 135394 114948 2334.62454   96   77 2642.62669 2194.83518  16.9%  20.3 4370s
 135721 114954 2463.78307   62   51 2642.62669 2194.83518  16.9%  20.3 4382s
 136317 115399 2587.04917   54   44 2642.62669 2194.95299  16.9%  20.3 4395s
 136348 115399 2286.19633   39   83 2642.62669 2194.95299  16.9%  20.3 4403s
 136497 115798 2544.61689  114   39 2642.62669 2194.95299  16.9%  20.4 4412s
 136828 116160 2494.84449   85   35 2642.62669 2194.96062  16.9%  20.4 4421s
 137440 116478 2325.15311   78   76 2642.62669 2195.14995  16.9%  20.4 4426s
 138043 116902 2566.74119   84   69 2642.62669 2195.14995  16.9%  20.4 4431s
 138173 117197 2406.95674   79   69 2642.62669 2195.14995  16.9%  20.4 4443s
 138558 117492 2537.01343  162   74 2642.62669 2195.42034  16.9%  20.4 4448s
 138983 117886 2378.93130   63   46 2642.62669 2195.51893  16.9%  20.5 4462s
 139421 118376 2328.90467   46   47 2642.62669 2195.53495  16.9%  20.5 4477s
 140061 118644 2373.34483   42   58 2642.62669 2195.58821  16.9%  20.5 4492s
 140354 118908 2349.41388   64   42 2642.62669 2195.58846  16.9%  20.5 4497s
 140690 119243 2430.17086   53   70 2642.62669 2195.71689  16.9%  20.5 4508s
 141155 119674 2350.85119   52   68 2642.62669 2195.78177  16.9%  20.5 4512s
 141663 120183 2633.34423  118   36 2642.62669 2195.78835  16.9%  20.5 4523s
 142245 120565 2400.36408   57   65 2642.62669 2195.92922  16.9%  20.5 4544s
 142645 121023 2519.16212   45   51 2642.62669 2195.92922  16.9%  20.5 4546s
 143021 121032 2603.55110   46   34 2642.62669 2195.92922  16.9%  20.5 4557s
 143547 121260     cutoff  180      2642.62669 2196.10782  16.9%  20.5 4565s
 143955 121964 2590.34939   65    - 2642.62669 2196.15990  16.9%  20.6 4574s
 144058 121975 2535.62413   85   32 2642.62669 2196.15990  16.9%  20.6 4583s
 144430 122365 2637.90616   62   49 2642.62669 2196.20016  16.9%  20.6 4587s
 144833 122392 2622.36292   56   42 2642.62669 2196.24512  16.9%  20.6 4601s
 145007 122725 2359.14284   44   52 2642.62669 2196.29371  16.9%  20.6 4608s
 145361 123084     cutoff  106      2642.62669 2196.34611  16.9%  20.6 4613s
 145442 123085 2439.68126   61   75 2642.62669 2196.34611  16.9%  20.6 4625s
 145558 123087 2312.98721   54   71 2642.62669 2196.34611  16.9%  20.6 4630s
 145814 123505 2333.39819   67   74 2642.62669 2196.34611  16.9%  20.6 4635s
 146229 123870 2441.01489  116   48 2642.62669 2196.48006  16.9%  20.6 4645s
 146713 124244 2337.53352   42   37 2642.62669 2196.49941  16.9%  20.6 4653s
 147216 124603 2372.56115   42   54 2642.62669 2196.74598  16.9%  20.6 4663s
 147394 124607 2343.25050   52   67 2642.62669 2196.80393  16.9%  20.7 4666s
 147706 124620 2305.78140   49   85 2642.62669 2196.82091  16.9%  20.7 4686s
 147714 124620 2326.36363   55   35 2642.62669 2196.82091  16.9%  20.7 4698s
 147716 125074 2316.22748   52   66 2642.62669 2196.82091  16.9%  20.7 4700s
 148219 125535 2501.02112  103   33 2642.62669 2196.83686  16.9%  20.7 4711s
 148824 126026 2466.17218   51   10 2642.62669 2196.91220  16.9%  20.7 4727s
 149333 126037 2338.83184   50   90 2642.62669 2196.93437  16.9%  20.7 4735s
 149865 126927 2261.61407   39   75 2642.62669 2196.97948  16.9%  20.7 4756s
 150430 127412 2280.43746   40   84 2642.62669 2196.97948  16.9%  20.7 4763s
 150945 127833 2515.82726   90   55 2642.62669 2197.04794  16.9%  20.7 4777s
 151446 128143 2310.39575   54   85 2642.62669 2197.05435  16.9%  20.7 4792s
 151774 128146 2600.36285   96   31 2642.62669 2197.12714  16.9%  20.7 4801s
 152251 128690 2256.37767   50   63 2642.62669 2197.27505  16.9%  20.7 4813s
 152588 129040 2311.18971   59   56 2642.62669 2197.32015  16.9%  20.7 4827s
 152666 129044 2623.13619   42   58 2642.62669 2197.32015  16.9%  20.7 4832s
 153467 129715 2275.99155   46   93 2642.62669 2197.41518  16.8%  20.8 4837s
 153528 129719 2470.41322   68   43 2642.62669 2197.46699  16.8%  20.8 4850s
 154313 130472 2423.63164   61   75 2642.62669 2197.52015  16.8%  20.8 4855s
 154542 130476 infeasible   91      2642.62669 2197.52015  16.8%  20.8 4866s
 154784 130904 2585.50106  103   13 2642.62669 2197.52214  16.8%  20.8 4888s
 155276 130930 2288.42424   45   42 2642.62669 2197.59275  16.8%  20.8 4894s
 155280 130930 2253.29750   57   88 2642.62669 2197.59275  16.8%  20.8 4895s
 155290 131358 2319.19484   49   44 2642.62669 2197.59275  16.8%  20.8 4901s
 155804 131917 2579.52606  106   30 2642.62669 2197.59487  16.8%  20.8 4910s
 156417 132390 2409.18794   54   73 2642.62669 2197.63685  16.8%  20.8 4916s
 156831 132397 2394.11679   45   72 2642.62669 2197.63685  16.8%  20.8 4925s
 157546 133398 2293.38900   33   87 2642.62669 2197.78274  16.8%  20.8 4952s
 158293 133644 2198.57916   34   96 2642.62669 2197.79842  16.8%  20.8 4957s
 158717 134009 2321.34350   38   90 2642.62669 2197.79842  16.8%  20.8 4970s
 159328 134733 2278.68500   30   98 2642.62669 2197.90327  16.8%  20.8 4978s
 159793 135206 2359.35914   46   63 2642.62669 2197.90327  16.8%  20.8 4998s
 160115 135216 2498.10039   40   59 2642.62669 2197.90327  16.8%  20.8 5002s
 160329 135591 2459.98246  115   36 2642.62669 2198.12308  16.8%  20.8 5005s
 160737 136063 2413.77463   53   56 2642.62669 2198.14154  16.8%  20.9 5014s
 161307 136435 2568.85091  108   63 2642.62669 2198.16331  16.8%  20.8 5024s
 161379 136437 2419.71101   76   42 2642.62669 2198.17645  16.8%  20.8 5026s
 161796 136906 2392.96066   52   76 2642.62669 2198.20703  16.8%  20.8 5030s
 162290 137329 2609.21743  121   68 2642.62669 2198.23526  16.8%  20.8 5046s
 162671 137338 2638.96286  180   40 2642.62669 2198.23526  16.8%  20.8 5061s
 162810 137731 2496.77603   91   46 2642.62669 2198.24561  16.8%  20.8 5067s
 162884 137732 2482.60161   79   71 2642.62669 2198.28674  16.8%  20.8 5070s
 163275 138034 2347.37768   60   68 2642.62669 2198.30451  16.8%  20.9 5086s
 163579 138500 2409.42455   69   55 2642.62669 2198.30451  16.8%  20.9 5092s
 163991 138522 2365.77165   70   25 2642.62669 2198.30451  16.8%  20.9 5098s
 164163 138824 2568.25229   90   30 2642.62669 2198.31791  16.8%  20.9 5100s
 164478 138859 2584.82721   56   70 2642.62669 2198.31791  16.8%  20.9 5105s
 165060 139155 2441.66333   89   68 2642.62669 2198.41355  16.8%  20.9 5370s
 165062 139156 2258.17500   52   99 2642.62669 2198.41355  16.8%  20.9 5378s
 165063 139157 2383.38207   50  108 2642.62669 2198.41355  16.8%  20.9 5393s
 165069 139161 2259.43838   53  117 2642.62669 2198.41355  16.8%  20.9 5399s
 165073 139164 2558.97877   91  117 2642.62669 2198.41355  16.8%  20.9 5400s
 165079 139168 2317.54027  145  123 2642.62669 2198.41355  16.8%  20.9 5424s
 165080 139168 2473.10127  118  130 2642.62669 2198.41355  16.8%  20.9 5425s
 165086 139172 2233.10761   67  100 2642.62669 2198.41355  16.8%  20.9 5430s
 165092 139176 2274.90534   47  121 2642.62669 2198.41355  16.8%  20.9 5435s
 165099 139181 2350.66845   60  136 2642.62669 2198.41355  16.8%  20.9 5440s
 165103 139184 2408.92280   63  133 2642.62669 2198.41355  16.8%  20.9 5445s
 165106 139191 2198.41355   38  114 2642.62669 2198.41355  16.8%  20.9 5451s
 165138 139212 2237.02352   41   78 2642.62669 2198.41355  16.8%  20.9 5455s
 165150 139224 2198.41355   42   98 2642.62669 2198.41355  16.8%  21.0 5470s
 165157 139222 2419.57603   44   64 2642.62669 2198.41355  16.8%  21.0 5476s
 165174 139240 2198.41355   43   85 2642.62669 2198.41355  16.8%  21.0 5487s
 165190 139252 2198.41355   44   91 2642.62669 2198.41355  16.8%  21.0 5490s
 165244 139287 2217.29374   47  103 2642.62669 2198.41355  16.8%  21.0 5498s
 165252 139295 2198.41355   48   82 2642.62669 2198.41355  16.8%  21.0 5500s
 165340 139340 2241.44966   52   74 2642.62669 2198.41355  16.8%  21.0 5511s
 165347 139337 2476.63889   72   71 2642.62669 2198.41355  16.8%  21.0 5520s
 165427 139403 2259.05112   57   38 2642.62669 2198.41355  16.8%  21.0 5526s
 165507 139443 2278.58320   62   82 2642.62669 2198.41355  16.8%  21.0 5530s
 165512 139441 2265.55454   60   78 2642.62669 2198.41355  16.8%  21.1 5535s
 165542 139468 2296.98039   63   67 2642.62669 2198.41355  16.8%  21.1 5548s
 165598 139508 2297.48917   67   71 2642.62669 2198.41355  16.8%  21.1 5550s
 165737 139601 2322.08307   75   70 2642.62669 2198.41355  16.8%  21.1 5555s
 165814 139641 2340.61807   78   55 2642.62669 2198.41355  16.8%  21.1 5564s
 165863 139663 2345.99570   81   62 2642.62669 2198.41355  16.8%  21.1 5565s
 166008 139707 2581.00484  127   22 2642.62669 2198.41355  16.8%  21.1 5575s
 166085 139761 2439.84811   92   44 2642.62669 2198.41355  16.8%  21.1 5584s
 166090 139760 2420.34160   92   59 2642.62669 2198.41355  16.8%  21.1 5600s
 166122 139803     cutoff   97      2642.62669 2198.41355  16.8%  21.1 5608s
 166184 139841 2431.40291  101   38 2642.62669 2198.41355  16.8%  21.1 5610s
 166336 139929 2209.04430   57   60 2642.62669 2198.41355  16.8%  21.1 5619s
 166427 139996 2227.96541   66   70 2642.62669 2198.41355  16.8%  21.1 5631s
 166584 140031 2287.53719   76   80 2642.62669 2198.41355  16.8%  21.1 5637s
 166699 140112 2311.11468   82   85 2642.62669 2198.41355  16.8%  21.1 5641s
 167030 140317 2353.04349  102   81 2642.62669 2198.41355  16.8%  21.2 5662s
 167175 140439 2400.77901  108   65 2642.62669 2198.41355  16.8%  21.2 5677s
 167371 140650 2560.60390   47   78 2642.62669 2198.41355  16.8%  21.2 5682s
 167469 140624 2316.21709   49   67 2642.62669 2198.41355  16.8%  21.2 5685s
 167729 140862 2198.41355   46   87 2642.62669 2198.41355  16.8%  21.2 5690s
 168067 140758 2198.41355   42  110 2642.62669 2198.41355  16.8%  21.2 5697s
 168099 140766 2364.91056   79   60 2642.62669 2198.41355  16.8%  21.2 5745s
 168125 140989 2369.06362   83   56 2642.62669 2198.41355  16.8%  21.2 5767s
 168293 140934 2602.63444  108   56 2642.62669 2198.41355  16.8%  21.3 5771s
