
Gurobi 10.0.0 (win64, C++) logging started Sun Dec  3 02:29:02 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.00s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 85308 68666 2441.45251   45   55 2560.34325 2211.97153  13.6%  20.1 3432s
 85508 68670 2436.35624   47   52 2560.34325 2211.97153  13.6%  20.1 3445s
 85829 68994 2511.54119   49   16 2560.34325 2212.09387  13.6%  20.1 3450s
 86236 69327 2376.12523   28   24 2560.34325 2212.24437  13.6%  20.1 3474s
 86515 69372     cutoff   85      2560.34325 2212.24437  13.6%  20.2 3477s
 86750 69731 2552.31987   65    - 2560.34325 2212.30008  13.6%  20.2 3482s
 87220 70057 2508.90821   42   50 2560.34325 2212.44058  13.6%  20.2 3501s
 87310 70061 2448.81113   78   59 2560.34325 2212.52324  13.6%  20.2 3506s
 87602 70409 2522.94826   35   55 2560.34325 2212.60767  13.6%  20.2 3514s
 87723 70419 2502.13126   28   36 2560.34325 2212.61304  13.6%  20.2 3516s
 88093 70752 2308.57262   36   48 2560.34325 2212.72159  13.6%  20.2 3532s
 88447 70764 2476.01173   62   18 2560.34325 2212.72159  13.6%  20.2 3544s
 88544 71088 2540.29160   86   36 2560.34325 2212.96331  13.6%  20.2 3546s
 88974 71371 2255.12221   37   61 2560.34325 2212.99958  13.6%  20.3 3568s
 89303 71802 2382.50370   48   42 2560.34325 2212.99958  13.6%  20.3 3588s
 89464 71810 2349.92865   51   15 2560.34325 2212.99958  13.6%  20.3 3591s
 89573 71823 2236.28397   22   79 2560.34325 2212.99958  13.6%  20.3 3598s
 89847 72044 2524.61502   79   43 2560.34325 2213.07895  13.6%  20.3 3604s
 89907 72044 2488.51538   48   33 2560.34325 2213.14516  13.6%  20.3 3611s
 90195 72389 2312.81815   36   48 2560.34325 2213.21369  13.6%  20.3 3624s
 90376 72406     cutoff  115      2560.34325 2213.21369  13.6%  20.3 3630s
 90698 72651 2283.55041   30   83 2560.34325 2213.21369  13.6%  20.3 3638s
 91022 73061 2368.70656   44   32 2560.34325 2213.21369  13.6%  20.3 3647s
 91181 73077     cutoff   55      2560.34325 2213.21369  13.6%  20.4 3650s
 91547 73456 2542.99465   70   39 2560.34325 2213.21369  13.6%  20.3 3665s
 91605 73466 2277.22133   25   69 2560.34325 2213.21369  13.6%  20.3 3673s
 91905 73472 2405.13563   61   77 2560.34325 2213.21369  13.6%  20.4 3675s
 92277 73923 2471.21509  127   35 2560.34325 2213.82144  13.5%  20.4 3681s
 92406 73934 2413.40822   65    8 2560.34325 2213.82144  13.5%  20.4 3694s
 92572 73967 2407.93603   69   31 2560.34325 2213.82144  13.5%  20.4 3719s
 92708 74260 2474.50355   60   13 2560.34325 2213.84274  13.5%  20.4 3734s
 93177 74680 2399.76644   55   56 2560.34325 2213.91375  13.5%  20.4 3759s
 93332 74683 2488.50993   33   32 2560.34325 2213.98716  13.5%  20.4 3761s
 93648 75036 2342.77493   35   67 2560.34325 2214.02767  13.5%  20.5 3766s
 94005 75049 2320.52362   33   77 2560.34325 2214.15794  13.5%  20.5 3786s
 94693 75965 2446.51132   58   45 2560.34325 2214.27716  13.5%  20.4 3791s
 95186 76331     cutoff   55      2560.34325 2214.31424  13.5%  20.4 3796s
 95240 76332 2397.03174   92   55 2560.34325 2214.46211  13.5%  20.5 3803s
 95434 76348 2344.01291   53   55 2560.34325 2214.49197  13.5%  20.4 3805s
 95623 76361 2347.18065   27   77 2560.34325 2214.49197  13.5%  20.4 3823s
 95676 76692 infeasible   70      2560.34325 2214.52308  13.5%  20.4 3825s
 95931 76705 2559.92708   51   10 2560.34325 2214.64800  13.5%  20.5 3831s
 96149 77034 2275.12451   45   30 2560.34325 2214.65356  13.5%  20.5 3856s
 96527 77405 2534.64274  106   40 2560.34325 2214.68599  13.5%  20.5 3869s
 96604 77412 2399.92630   29   37 2560.34325 2214.70587  13.5%  20.5 3870s
 97043 77773 2531.25827   66   20 2560.34325 2214.82161  13.5%  20.5 3878s
 97191 77789 2371.64611   36   63 2560.34325 2214.83534  13.5%  20.5 3885s
 97561 78185 2238.29103   23   84 2560.34325 2214.89747  13.5%  20.5 3901s
 97884 78220 2436.54147   65   65 2560.34325 2215.02335  13.5%  20.5 3910s
 98029 78228 2309.51368   31   54 2560.34325 2215.03451  13.5%  20.5 3918s
 98102 78802 2304.35450   23   83 2560.34325 2215.06129  13.5%  20.5 3921s
 98564 78817 2387.10179   68   62 2560.34325 2215.14259  13.5%  20.4 3930s
 99265 79468 2429.97785   64   32 2560.34325 2215.19240  13.5%  20.4 3937s
 100027 80141 2446.08600   42   18 2560.34325 2215.34213  13.5%  20.5 3941s
 100250 80157 2357.84288   39   16 2560.34325 2215.34213  13.5%  20.5 3959s
 100425 80174 2406.55442   52   40 2560.34325 2215.34213  13.5%  20.5 3961s
 100578 80490 2495.22236   47   41 2560.34325 2215.37381  13.5%  20.5 3970s
 100744 80502 2290.08961   26   57 2560.34325 2215.51543  13.5%  20.5 3981s
 101153 80699     cutoff  122      2560.34325 2215.52797  13.5%  20.6 3986s
 101296 81129 2373.00915   47   48 2560.34325 2215.58774  13.5%  20.6 4006s
 101773 81433 2475.70697   90   33 2560.34325 2215.72027  13.5%  20.5 4012s
 102128 81878 2467.82573   51   60 2560.34325 2215.78252  13.5%  20.5 4023s
 102466 81879 2460.89004   57   33 2560.34325 2215.87316  13.5%  20.5 4032s
 102709 82341 2370.18958   70   57 2560.34325 2215.90460  13.5%  20.5 4040s
 103243 82628 2263.58154   25   84 2560.34325 2216.01890  13.4%  20.5 4062s
 103579 83090 2354.13162   62   73 2560.34325 2216.09126  13.4%  20.5 4069s
 103632 83100 2423.52426   33   64 2560.34325 2216.23157  13.4%  20.5 4070s
 104138 83472 2398.33283   29   69 2560.34325 2216.25365  13.4%  20.5 4076s
 104443 83494 2392.91686   59   50 2560.34325 2216.35694  13.4%  20.5 4096s
 104971 83889 2302.70479   36   70 2560.34325 2216.40806  13.4%  20.5 4121s
 105564 84681 2304.86242   28   65 2560.34325 2216.58992  13.4%  20.6 4150s
 106077 85184 2369.74817   51   42 2560.34325 2216.70349  13.4%  20.5 4155s
 106668 85454 2392.95816   63   60 2560.34325 2216.75939  13.4%  20.5 4167s
 106721 85454 2336.15221   58   59 2560.34325 2216.75939  13.4%  20.5 4170s
 106975 85811 2525.43600   83   58 2560.34325 2216.76721  13.4%  20.5 4180s
 107092 85812 2414.06758   35   78 2560.34325 2216.78411  13.4%  20.5 4186s
 107463 86129 2426.98258   47   57 2560.34325 2216.81502  13.4%  20.5 4195s
 107774 86148 infeasible   55      2560.34325 2216.86291  13.4%  20.5 4203s
 107884 86450 2461.51891   39   48 2560.34325 2217.00580  13.4%  20.5 4212s
 108145 86461 2238.63343   20   66 2560.34325 2217.02926  13.4%  20.5 4216s
 108287 86940 2346.54546   38   60 2560.34325 2217.07074  13.4%  20.6 4221s
 109090 87253 2300.13938   36   79 2560.34325 2217.15959  13.4%  20.6 4232s
 109578 87793 2351.81440   47   66 2560.34325 2217.15959  13.4%  20.6 4237s
 109834 88171 2468.32535  165   50 2560.34325 2217.17935  13.4%  20.6 4240s
 110285 88584 2314.80860   41   57 2560.34325 2217.34436  13.4%  20.6 4261s
 110395 88587 2515.01641   56   47 2560.34325 2217.41676  13.4%  20.6 4267s
 110793 89044 2423.81086   43   27 2560.34325 2217.50165  13.4%  20.6 4288s
 111136 89057 2289.54925   36   62 2560.34325 2217.51439  13.4%  20.6 4296s
 111323 89579 2407.13496   73   40 2560.34325 2217.54322  13.4%  20.6 4301s
 111581 89592 2374.04121   55   51 2560.34325 2217.54322  13.4%  20.6 4314s
 111964 89694 2431.09890   51   55 2560.34325 2217.54322  13.4%  20.5 4336s
 112038 89694 2285.31406   31   41 2560.34325 2217.54322  13.4%  20.5 4342s
 112237 90082 2290.78361   32   61 2560.34325 2217.64108  13.4%  20.6 4345s
 112622 90569 2337.26829   40   41 2560.34325 2217.72981  13.4%  20.6 4350s
 113625 91274 2369.76941   32   62 2560.34325 2217.98027  13.4%  20.6 4371s
 113806 91288 2350.27023   34   67 2560.34325 2217.98027  13.4%  20.5 4381s
 114023 91297 2335.99900   30   52 2560.34325 2217.98027  13.4%  20.6 4389s
 114080 91663 2543.45267  105   46 2560.34325 2218.06171  13.4%  20.6 4391s
 114390 91675 2401.10537   52   45 2560.34325 2218.14792  13.4%  20.6 4398s
 114547 92128 2344.72160   36   40 2560.34325 2218.14792  13.4%  20.6 4401s
 115095 92535 2484.22566  118   22 2560.34325 2218.26664  13.4%  20.6 4409s
 115470 92545 2323.08941   32   71 2560.34325 2218.32420  13.4%  20.6 4420s
 115780 92786 2548.80532  112   48 2560.34325 2218.46237  13.4%  20.6 4426s
 115904 92798 2274.49139   25   72 2560.34325 2218.46237  13.4%  20.6 4436s
 116014 93114 2302.96275   36   67 2560.34325 2218.53539  13.4%  20.6 4440s
 116076 93121 2360.66487   27   30 2560.34325 2218.56975  13.3%  20.6 4445s
 116416 93501 2289.91226   32   77 2560.34325 2218.60893  13.3%  20.6 4467s
 116915 94031 infeasible   84      2560.34325 2218.79909  13.3%  20.6 4478s
 117533 94120 2340.42533   28   69 2560.34325 2218.79909  13.3%  20.6 4485s
 117608 94484 2367.38105   31   60 2560.34325 2218.92677  13.3%  20.6 4497s
 117841 94492 2323.11996   34   89 2560.34325 2218.93253  13.3%  20.6 4506s
 118054 94821 2308.64415   57   66 2560.34325 2218.93253  13.3%  20.6 4516s
 118110 94829 2404.74260   55   20 2560.34325 2218.93253  13.3%  20.6 4524s
 118166 94842 2550.94380  137   28 2560.34325 2218.93253  13.3%  20.6 4525s
 118499 95287 2541.59527   84   19 2560.34325 2219.07460  13.3%  20.6 4534s
 118789 95300 2362.44763   37   67 2560.34325 2219.11530  13.3%  20.6 4538s
 118866 95304     cutoff   74      2560.34325 2219.11530  13.3%  20.6 4541s
 119486 95719 2462.78311  101   69 2560.34325 2219.46402  13.3%  20.6 4554s
 119553 96042 2397.65859   41   68 2560.34325 2219.47329  13.3%  20.6 4555s
 119945 96431 2254.67836   33   66 2560.34325 2219.51860  13.3%  20.6 4564s
 120398 96867 2382.02747   65   27 2560.34325 2219.54549  13.3%  20.6 4569s
 120755 96885 2386.80907   69   69 2560.34325 2219.54549  13.3%  20.6 4572s
 121472 97525 2279.15015   34  100 2560.34325 2219.78459  13.3%  20.6 4591s
 121934 97921 2325.05496   28   53 2560.34325 2219.95784  13.3%  20.6 4596s
 122434 98275 2459.04410   44   40 2560.34325 2220.03445  13.3%  20.6 4612s
 122894 98652 2436.73494   55   37 2560.34325 2220.26081  13.3%  20.6 4623s
 123329 99091 2354.04155   28   55 2560.34325 2220.28684  13.3%  20.6 4633s
 123828 99503 2558.43596   67   22 2560.34325 2220.32210  13.3%  20.6 4643s
 124222 99504 2335.95846   33   84 2560.34325 2220.40229  13.3%  20.6 4645s
 124981 100080 2421.21337   96   62 2560.34325 2220.48403  13.3%  20.6 4865s
 124984 100082 2315.99857   44   98 2560.34325 2220.48403  13.3%  20.6 4877s
 124990 100086 2546.01695   95   86 2560.34325 2220.48403  13.3%  20.6 4880s
 124991 100087 2334.89976   49   73 2560.34325 2220.48403  13.3%  20.6 4900s
 124999 100092 2457.90804   54   87 2560.34325 2220.48403  13.3%  20.6 4905s
 125008 100098 2496.48780   74  119 2560.34325 2220.48403  13.3%  20.6 4910s
 125016 100103 2315.06728   38  109 2560.34325 2220.48403  13.3%  20.6 4915s
 125022 100107 2450.37266   54  128 2560.34325 2220.48403  13.3%  20.5 4920s
 125029 100112 2394.04252   65  121 2560.34325 2220.48403  13.3%  20.5 4926s
 125031 100116 2220.48403   25  107 2560.34325 2220.48403  13.3%  20.6 4931s
 125093 100164 2220.48403   31   98 2560.34325 2220.48403  13.3%  20.6 4935s
 125133 100189 2220.48403   33   86 2560.34325 2220.48403  13.3%  20.6 4941s
 125141 100196 2220.48403   34   80 2560.34325 2220.48403  13.3%  20.6 4946s
 125218 100251 2284.47962   39   61 2560.34325 2220.48403  13.3%  20.7 4950s
 125349 100345 2488.28341   51   34 2560.34325 2220.48403  13.3%  20.7 4955s
 125392 100367 2532.73297   56   36 2560.34325 2220.48403  13.3%  20.7 4962s
 125425 100358 2393.27436   70   38 2560.34325 2220.48403  13.3%  20.7 4966s
 125430 100375 2423.26198   47    - 2560.34325 2220.48403  13.3%  20.7 4973s
 125457 100393 2220.48403   30  101 2560.34325 2220.48403  13.3%  20.7 4977s
 125564 100436 2548.55245   44   54 2560.34325 2220.48403  13.3%  20.7 4980s
 125662 100481 2237.21817   36   85 2560.34325 2220.48403  13.3%  20.7 4985s
 125750 100507 2249.23529   37   94 2560.34325 2220.48403  13.3%  20.7 4990s
 125972 100615 2353.30643   56   61 2560.34325 2220.48403  13.3%  20.8 4996s
 126035 100632 2237.62724   35   87 2560.34325 2220.48403  13.3%  20.8 5002s
 126056 100664 2426.23463   67   53 2560.34325 2220.48403  13.3%  20.8 5007s
 126120 100698 2220.48403   31  103 2560.34325 2220.48403  13.3%  20.8 5010s
 126299 100827 2254.48415   38   65 2560.34325 2220.48403  13.3%  20.8 5018s
 126393 100865 2242.79096   41   75 2560.34325 2220.48403  13.3%  20.8 5027s
 126411 100859 2238.78295   37   79 2560.34325 2220.48403  13.3%  20.8 5030s
 126573 100932 2232.58019   38   73 2560.34325 2220.48403  13.3%  20.8 5038s
 126662 101046 2358.10232   51   35 2560.34325 2220.48403  13.3%  20.8 5040s
 126765 101025 2497.66174   56   35 2560.34325 2220.48403  13.3%  20.8 5045s
 126881 101167 2446.40499   72   38 2560.34325 2220.48403  13.3%  20.8 5050s
 127178 101191 2538.89801   96    - 2560.34325 2220.48403  13.3%  20.8 5067s
 127197 101185 2535.57191  113   17 2560.34325 2220.48403  13.3%  20.8 5076s
 127283 101161 2246.55225   42   85 2560.34325 2220.48403  13.3%  20.9 5084s
 127309 101285 2319.07531   40   64 2560.34325 2220.48403  13.3%  20.9 5085s
 127786 101515 2453.66459  100   49 2560.34325 2220.48403  13.3%  20.8 5121s
 127898 101695 2487.86984  114   41 2560.34325 2220.48403  13.3%  20.9 5133s
 127981 101673 2403.35783   96   55 2560.34325 2220.48403  13.3%  20.9 5142s
 128250 101933 2546.03070   37   28 2560.34325 2220.48403  13.3%  20.9 5158s
 128346 101906 2232.73932   39   76 2560.34325 2220.48403  13.3%  20.9 5161s
 128655 101821 2266.54967   44   39 2560.34325 2220.48403  13.3%  20.9 5171s
 128705 102189 2362.78373   52   51 2560.34325 2220.48403  13.3%  20.9 5177s
 129132 102588 2220.48403   35   95 2560.34325 2220.48403  13.3%  20.9 5194s
 129744 102989 2532.72451  138   10 2560.34325 2220.48403  13.3%  20.9 5206s
 129927 102933 2549.42777  173   37 2560.34325 2220.48403  13.3%  20.9 5213s
 130490 103436 2434.60951   78   66 2560.34325 2220.48403  13.3%  21.0 5229s
 131355 103915 2300.23999   42   66 2560.34325 2220.48403  13.3%  21.0 5245s
 132286 104222 2293.37275   35   84 2560.34325 2220.48403  13.3%  21.1 5257s
 133057 104734 2380.31664   62   75 2560.34325 2220.48403  13.3%  21.1 5275s
 133511 104594 2497.01617   91    - 2560.34325 2220.48403  13.3%  21.2 5293s
 133955 105307 2251.42302   33   89 2560.34325 2220.48403  13.3%  21.2 5315s
 134557 105126     cutoff  143      2560.34325 2220.48403  13.3%  21.3 5333s
 135005 106098 2312.80422   50   57 2560.34325 2220.48403  13.3%  21.3 5344s
 135151 106058 2283.15085   45   59 2560.34325 2220.48403  13.3%  21.3 5347s
 136330 106748 2462.91244   82   39 2560.34325 2220.48403  13.3%  21.3 5365s
 137096 106512 2363.42710   95   57 2560.34325 2220.48403  13.3%  21.4 5397s
 137583 107903 2370.19929   76   67 2560.34325 2220.48403  13.3%  21.4 5407s
 139346 108673 2460.40867   64   34 2560.34325 2220.48403  13.3%  21.3 5430s
 139913 108505 2394.74555   36   52 2560.34325 2220.48403  13.3%  21.4 5444s
 140965 109402 2233.92160   34   87 2560.34325 2220.48403  13.3%  21.4 5471s
 142420 109931 2299.26778   44   29 2560.34325 2220.48403  13.3%  21.4 5513s
 143608 110882 2220.86053   35   95 2560.34325 2220.48403  13.3%  21.5 5537s
 144197 110703 2224.38017   36   86 2560.34325 2220.48403  13.3%  21.5 5545s
 145178 111717 2269.17350   37   84 2560.34325 2220.48403  13.3%  21.5 5567s
 145660 111560 2242.61335   38   81 2560.34325 2220.48403  13.3%  21.5 5570s
 146878 112415 2321.37511   37   74 2560.34325 2220.48403  13.3%  21.6 5606s
 148330 113248     cutoff  181      2560.34325 2220.48403  13.3%  21.6 5624s
 149120 113028 2252.71500   38   63 2560.34325 2220.48403  13.3%  21.7 5637s
 149975 114023 infeasible   53      2560.34325 2220.48403  13.3%  21.7 5662s
 151497 114621 2540.33391   50   22 2560.34325 2220.48403  13.3%  21.7 5693s
 152106 114426 2474.92785   40   32 2560.34325 2220.48403  13.3%  21.8 5700s
 152864 115521 2555.33534   43   32 2560.34325 2220.48403  13.3%  21.8 5715s
 154432 116006 2449.05873   70   46 2560.34325 2220.48403  13.3%  21.8 5731s
 155482 115686 2539.37276   39   74 2560.34325 2220.48403  13.3%  21.8 5755s
 155667 116869 2231.11571   36   74 2560.34325 2220.48403  13.3%  21.8 5763s
 155850 116810 2552.71393  135   40 2560.34325 2220.48403  13.3%  21.8 5765s
 157111 117569 2556.61747  138   38 2560.34325 2220.48403  13.3%  21.8 5775s
 158401 117176 infeasible   98      2560.34325 2220.48403  13.3%  21.8 5792s
 158575 118489 2370.44046   70   30 2560.34325 2220.48403  13.3%  21.8 5803s
 159219 118278 2299.28156   43   75 2560.34325 2220.48403  13.3%  21.8 5811s
 159963 118041 2283.13868   38   86 2560.34325 2220.48403  13.3%  21.8 5820s
 160149 119259 2268.11440   44   64 2560.34325 2220.48403  13.3%  21.8 5826s
 160330 119207 2522.76944   52   42 2560.34325 2220.48403  13.3%  21.8 5836s
 161669 119866 infeasible  141      2560.34325 2220.48403  13.3%  21.8 5848s
 162985 120627 2230.80973   37   93 2560.34325 2220.48403  13.3%  21.8 5874s
 164394 121438 2518.01503  105   26 2560.34325 2220.48403  13.3%  21.8 5898s
 165172 121191 2539.94637   94   21 2560.34325 2220.48403  13.3%  21.8 5904s
 165867 122120 2327.50087   37   72 2560.34325 2220.48403  13.3%  21.8 5915s
 166750 121852 2366.71872   41   82 2560.34325 2220.73868  13.3%  21.8 5941s
 167234 122673 2269.34601   49   65 2560.34325 2221.22654  13.2%  21.8 5967s
 168469 123091 2432.12842   62   57 2560.34325 2221.88281  13.2%  21.8 5990s
 169270 122837 2473.45833  101   56 2560.34325 2222.11218  13.2%  21.9 5997s
 169416 122791 2493.95871   33   76 2560.34325 2222.16219  13.2%  21.9 6000s
 169485 123789 2361.13990   54   53 2560.34325 2222.44039  13.2%  21.9 6006s
 170700 124459 2532.28920   87   48 2560.34325 2222.80473  13.2%  21.8 6033s
 171021 124362 2411.54005  135   46 2560.34325 2222.86164  13.2%  21.8 6035s
 171993 125092 2418.19255  115   65 2560.34325 2223.54209  13.2%  21.8 6065s
 172615 124900 2511.57851  102   14 2560.34325 2223.76888  13.1%  21.8 6076s
 173052 124765 2297.69749   48   75 2560.34325 2224.09627  13.1%  21.8 6088s
 173220 125863 2286.36430   46   70 2560.34325 2224.46512  13.1%  21.8 6095s
 174650 126563 2339.97140   57   58 2560.34325 2224.96364  13.1%  21.8 6126s
 175966 127065 2534.36791  167   43 2560.34325 2225.15753  13.1%  21.8 6154s
 176294 126957 2505.36946  103   54 2560.34325 2225.31580  13.1%  21.8 6166s
 177135 127434     cutoff   40      2560.34325 2225.91451  13.1%  21.8 6187s
 177829 127237 2426.53181   90   20 2560.34325 2226.03313  13.1%  21.8 6195s
 178090 128209 2488.77237   51   50 2560.34325 2226.10298  13.1%  21.8 6204s
 179086 127904 2344.60863   48   55 2560.34325 2226.32399  13.0%  21.8 6215s
 179354 128691 2320.84325   52   64 2560.34325 2226.73605  13.0%  21.8 6220s
 180468 129306 2476.83602   49   52 2560.34325 2227.02701  13.0%  21.9 6247s
 181528 128993 2394.70010   74   55 2560.34325 2227.28863  13.0%  21.9 6272s
 181660 129566 2277.83274   37   54 2560.34325 2227.31002  13.0%  21.9 6277s
 181880 129498 2277.82336   37   79 2560.34325 2227.48266  13.0%  21.9 6281s
 182456 130125 2261.06199   39   88 2560.34325 2227.86392  13.0%  21.9 6302s
 183541 130316 2412.35279   35   67 2560.34325 2228.41957  13.0%  21.9 6320s
 184118 130856 2445.45308   49   30 2560.34325 2228.66887  13.0%  21.9 6335s
 184673 130699     cutoff   47      2560.34325 2228.75785  13.0%  22.0 6356s
 185056 131298 2417.39510   94   52 2560.34325 2228.96569  12.9%  22.0 6361s
 185309 131223 2379.73273   58   48 2560.34325 2229.12901  12.9%  22.0 6370s
 185947 131615 2286.03430   38   81 2560.34325 2229.49154  12.9%  22.0 6381s
 186718 131996 2328.73321   35   68 2560.34325 2229.58327  12.9%  22.0 6403s
 187489 132630 2356.13253   45   45 2560.34325 2229.85350  12.9%  22.0 6418s
 187833 132523 2512.36888   70   40 2560.34325 2230.02990  12.9%  22.1 6421s
 188581 133022 2337.70265   37   77 2560.34325 2230.54789  12.9%  22.0 6436s
 189539 133522 2357.42856   40   55 2560.34325 2231.02568  12.9%  22.1 6462s
 189922 133412 2290.69514   41   72 2560.34325 2231.11571  12.9%  22.1 6466s
 190539 134141     cutoff   80      2560.34325 2231.20070  12.9%  22.1 6472s
 191650 134721 2269.35824   37   72 2560.34325 2231.73366  12.8%  22.1 6482s
 192732 135044 2458.11529   50   63 2560.34325 2231.91054  12.8%  22.1 6490s
 193619 135751 2352.60754   38   63 2560.34325 2232.81817  12.8%  22.1 6498s
 194213 135562 2298.93563   47   73 2560.34325 2232.98791  12.8%  22.1 6502s
 194781 136382     cutoff  121      2560.34325 2233.11421  12.8%  22.1 6514s
 195048 136295     cutoff   91      2560.34325 2233.28022  12.8%  22.1 6522s
 195977 136781 2344.59607   50   73 2560.34325 2233.49523  12.8%  22.1 6545s
 196666 136570     cutoff   96      2560.34325 2233.71457  12.8%  22.1 6559s
 196939 137141 2395.77569   58   49 2560.34325 2233.94156  12.7%  22.1 6565s
 197889 136873 2371.31742   43   38 2560.34325 2234.32047  12.7%  22.1 6588s
 197919 137850 2371.31742   44   40 2560.34325 2234.35797  12.7%  22.1 6597s
 199117 138444 2498.44375  103   47 2560.34325 2234.75709  12.7%  22.1 6608s
 200238 139288 2256.49912   41   83 2560.34325 2235.18665  12.7%  22.1 6621s
 200571 139185 2372.45021   68   15 2560.34325 2235.27284  12.7%  22.0 6633s
 201613 139570 2451.83507  108   25 2560.34325 2235.71964  12.7%  22.0 6643s
 202569 139535 2509.19963   46   54 2560.34325 2235.98322  12.7%  22.0 6667s
 202687 139499 2344.75020   39   76 2560.34325 2235.98322  12.7%  22.0 6671s
 202918 140338 2309.48898   38   73 2560.34325 2236.05055  12.7%  22.0 6683s
 203408 140182 2346.67502   40   64 2560.34325 2236.37335  12.7%  22.0 6690s
 204006 140838 2379.90855   76   48 2560.34325 2236.45408  12.7%  22.0 6696s
